COMPANY_NAME,GUID_FISCAL_PERIOD,GUIDANCE_LINE_ITEM,GUID_AMT
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.23,Capital Expenditure,"1,800.0"
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.24,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.23,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.21,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.22,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.23,Capital Expenditure,"1,800.0"
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.24,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.23,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.23,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.21,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.22,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.23,Capital Expenditure,"1,800.0"
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.24,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.23,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.23,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.21,Capital Expenditure,"1,000.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.21,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.21,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.21,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.22,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.23,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.23,Capital Expenditure,"1,800.0"
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.24,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.24,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.23,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.23,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.23,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.21,Capital Expenditure,"1,000.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.21,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.21,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.21,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.21,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.21,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,"3,300.0"
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q1-Mar.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q2-Jun.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q3-Sep.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,Q4-Dec.20,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL.OQ,FY-Dec.20,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
PINNACLE WEST CAPITAL CORP - PNW.N,Q1-Mar.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q2-Jun.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q3-Sep.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,Q4-Dec.22,Capital Expenditure,-
PINNACLE WEST CAPITAL CORP - PNW.N,FY-Dec.22,Capital Expenditure,T
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,"4,300.0"
AMERICAN AIRLINES GROUP INC - AAL,Q1-Mar.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q2-Jun.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q3-Sep.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,Q4-Dec.19,Capital Expenditure,-
AMERICAN AIRLINES GROUP INC - AAL,FY-Dec.19,Capital Expenditure,T
